Usage:
  circleci [command]

Available Commands:
  api            Make an API call
  artifacts      List or download run artifacts
  auth           Authenticate with CircleCI
  certificate    Manage iOS code signing certificates
  completion     Manage shell completions
  config         Work with pipeline config
  context        Manage contexts
  deploy         Manage deploys
  dlc            Manage docker layer caching
  envvar         Manage project environment variables
  job            Manage jobs
  logs           Fetch job logs
  mcp            MCP server management
  namespace      Manage orb namespaces
  onboard        Guided onboarding: scan, test, generate config, sign up
  orb            Manage orbs
  pipeline       Manage pipeline definitions
  policy         Manage security policies
  project        Manage projects
  run            Manage CI runs
  runner         Manage self-hosted runners
  settings       Manage CLI settings
  signing-config Manage iOS signing configs
  version        Print version information
  workflow       Manage workflows

Flags:
  -c, --config string   path to config file (default: ~/.config/circleci/config.yml)
      --debug           enable debug logging
  -q, --quiet           suppress informational output; data on stdout is unaffected

Use "circleci [command] --help" for more information about a command.
